"","country","date","cases","recovered","deaths","active_cases","day","month","y2019","y2020","flights"
"1","Brazil",2020-01-22,0,0,0,0,22,1,476,419,0.880252100840336
"2","Brazil",2020-01-23,0,0,0,0,23,1,473,465,0.983086680761099
"3","Brazil",2020-01-24,0,0,0,0,24,1,495,460,0.929292929292929
"4","Brazil",2020-01-25,0,0,0,0,25,1,465,460,0.989247311827957
"5","Brazil",2020-01-26,0,0,0,0,26,1,537,463,0.86219739292365
"6","Brazil",2020-01-27,0,0,0,0,27,1,502,450,0.896414342629482
"7","Brazil",2020-01-28,0,0,0,0,28,1,470,436,0.927659574468085
"8","Brazil",2020-01-29,0,0,0,0,29,1,479,431,0.899791231732777
"9","Brazil",2020-01-30,0,0,0,0,30,1,468,478,1.02136752136752
"10","Brazil",2020-01-31,0,0,0,0,31,1,506,448,0.885375494071146
"11","Brazil",2020-02-01,0,0,0,0,1,2,480,461,0.960416666666667
"12","Brazil",2020-02-02,0,0,0,0,2,2,505,450,0.891089108910891
"13","Brazil",2020-02-03,0,0,0,0,3,2,500,433,0.866
"14","Brazil",2020-02-04,0,0,0,0,4,2,455,418,0.918681318681319
"15","Brazil",2020-02-05,0,0,0,0,5,2,453,415,0.916114790286976
"16","Brazil",2020-02-06,0,0,0,0,6,2,478,456,0.95397489539749
"17","Brazil",2020-02-07,0,0,0,0,7,2,492,451,0.916666666666667
"18","Brazil",2020-02-08,0,0,0,0,8,2,477,448,0.939203354297694
"19","Brazil",2020-02-09,0,0,0,0,9,2,489,442,0.903885480572597
"20","Brazil",2020-02-10,0,0,0,0,10,2,471,419,0.889596602972399
"21","Brazil",2020-02-11,0,0,0,0,11,2,416,433,1.04086538461538
"22","Brazil",2020-02-12,0,0,0,0,12,2,454,417,0.918502202643172
"23","Brazil",2020-02-13,0,0,0,0,13,2,466,453,0.972103004291845
"24","Brazil",2020-02-14,0,0,0,0,14,2,465,461,0.991397849462366
"25","Brazil",2020-02-15,0,0,0,0,15,2,468,464,0.991452991452991
"26","Brazil",2020-02-16,0,0,0,0,16,2,503,463,0.920477137176938
"27","Brazil",2020-02-17,0,0,0,0,17,2,468,437,0.933760683760684
"28","Brazil",2020-02-18,0,0,0,0,18,2,441,419,0.950113378684807
"29","Brazil",2020-02-19,0,0,0,0,19,2,450,440,0.977777777777778
"30","Brazil",2020-02-20,0,0,0,0,20,2,438,476,1.08675799086758
"31","Brazil",2020-02-21,0,0,0,0,21,2,479,474,0.989561586638831
"32","Brazil",2020-02-22,0,0,0,0,22,2,459,459,1
"33","Brazil",2020-02-23,0,0,0,0,23,2,487,430,0.882956878850103
"34","Brazil",2020-02-24,0,0,0,0,24,2,445,416,0.934831460674157
"35","Brazil",2020-02-25,0,0,0,0,25,2,430,410,0.953488372093023
"36","Brazil",2020-02-26,1,0,0,1,26,2,444,428,0.963963963963964
"37","Brazil",2020-02-27,1,0,0,1,27,2,473,439,0.928118393234672
"38","Brazil",2020-02-28,1,0,0,1,28,2,483,432,0.894409937888199
"39","Brazil",2020-02-29,2,0,0,2,NA,NA,NA,NA,NA
"40","Brazil",2020-03-01,2,0,0,2,1,3,473,465,0.983086680761099
"41","Brazil",2020-03-02,2,0,0,2,2,3,620,462,0.745161290322581
"42","Brazil",2020-03-03,2,0,0,2,3,3,449,411,0.915367483296214
"43","Brazil",2020-03-04,4,0,0,4,4,3,404,384,0.95049504950495
"44","Brazil",2020-03-05,4,0,0,4,5,3,419,440,1.05011933174224
"45","Brazil",2020-03-06,13,0,0,13,6,3,456,423,0.927631578947368
"46","Brazil",2020-03-07,13,0,0,13,7,3,462,431,0.932900432900433
"47","Brazil",2020-03-08,20,0,0,20,8,3,461,445,0.96529284164859
"48","Brazil",2020-03-09,25,0,0,25,9,3,540,419,0.775925925925926
"49","Brazil",2020-03-10,31,0,0,31,10,3,495,402,0.812121212121212
"50","Brazil",2020-03-11,38,0,0,38,11,3,433,393,0.907621247113164
"51","Brazil",2020-03-12,52,0,0,52,12,3,421,443,1.05225653206651
"52","Brazil",2020-03-13,151,0,0,151,13,3,440,406,0.922727272727273
"53","Brazil",2020-03-14,151,0,0,151,14,3,442,417,0.943438914027149
"54","Brazil",2020-03-15,162,0,0,162,15,3,450,437,0.971111111111111
"55","Brazil",2020-03-16,200,1,0,199,16,3,461,399,0.865509761388286
"56","Brazil",2020-03-17,321,2,1,318,17,3,441,369,0.836734693877551
"57","Brazil",2020-03-18,372,2,3,367,18,3,410,330,0.804878048780488
"58","Brazil",2020-03-19,621,2,6,613,19,3,398,328,0.824120603015075
"59","Brazil",2020-03-20,793,2,11,780,20,3,409,313,0.765281173594132
"60","Brazil",2020-03-21,1021,2,15,1004,21,3,435,286,0.657471264367816
"61","Brazil",2020-03-22,1546,2,25,1519,22,3,437,232,0.530892448512586
"62","Brazil",2020-03-23,1924,2,34,1888,23,3,453,181,0.399558498896247
"63","Brazil",2020-03-24,2247,2,46,2199,24,3,427,130,0.304449648711944
"64","Brazil",2020-03-25,2554,2,59,2493,25,3,398,104,0.261306532663317
"65","Brazil",2020-03-26,2985,6,77,2902,26,3,408,114,0.279411764705882
"66","Brazil",2020-03-27,3417,6,92,3319,27,3,412,104,0.252427184466019
"67","Brazil",2020-03-28,3904,6,111,3787,28,3,431,91,0.211136890951276
"68","Brazil",2020-03-29,4256,6,136,4114,29,3,438,69,0.157534246575342
"69","Brazil",2020-03-30,4579,120,159,4300,30,3,437,76,0.173913043478261
"70","Brazil",2020-03-31,5717,127,201,5389,31,3,366,77,0.210382513661202
"71","Brazil",2020-04-01,6836,127,240,6469,1,4,396,68,0.171717171717172
"72","Brazil",2020-04-02,8044,127,324,7593,2,4,404,70,0.173267326732673
"73","Brazil",2020-04-03,9056,127,359,8570,3,4,385,59,0.153246753246753
"74","Brazil",2020-04-04,10360,127,445,9788,4,4,444,42,0.0945945945945946
"75","Brazil",2020-04-05,11130,127,486,10517,5,4,410,52,0.126829268292683
"76","Brazil",2020-04-06,12161,127,564,11470,6,4,439,47,0.107061503416856
"77","Brazil",2020-04-07,14034,127,686,13221,7,4,438,67,0.15296803652968
"78","Brazil",2020-04-08,16170,127,819,15224,8,4,413,60,0.145278450363196
"79","Brazil",2020-04-09,18092,173,950,16969,9,4,460,68,0.147826086956522
"80","Brazil",2020-04-10,19638,173,1057,18408,10,4,398,41,0.103015075376884
"81","Brazil",2020-04-11,20727,173,1124,19430,11,4,433,57,0.131639722863741
"82","Brazil",2020-04-12,22192,173,1223,20796,12,4,425,47,0.110588235294118
"83","Brazil",2020-04-13,23430,173,1328,21929,13,4,446,51,0.114349775784753
"84","Brazil",2020-04-14,25262,3046,1532,20684,14,4,450,52,0.115555555555556
"85","Brazil",2020-04-15,28320,14026,1736,12558,15,4,404,50,0.123762376237624
"86","Brazil",2020-04-16,30425,14026,1924,14475,16,4,417,78,0.18705035971223
"87","Brazil",2020-04-17,33682,14026,2141,17515,17,4,395,57,0.144303797468354
"88","Brazil",2020-04-18,36658,14026,2354,20278,18,4,421,52,0.123515439429929
"89","Brazil",2020-04-19,38654,22130,2462,14062,19,4,368,61,0.165760869565217
"90","Brazil",2020-04-20,40743,22130,2587,16026,20,4,400,54,0.135
"91","Brazil",2020-04-21,43079,22991,2741,17347,21,4,457,58,0.12691466083151
"92","Brazil",2020-04-22,45757,25318,2906,17533,22,4,417,69,0.165467625899281
"93","Brazil",2020-04-23,50036,26573,3331,20132,23,4,427,75,0.175644028103044
"94","Brazil",2020-04-24,54043,27655,3704,22684,24,4,392,69,0.176020408163265
"95","Brazil",2020-04-25,59324,29160,4057,26107,25,4,410,57,0.139024390243902
"96","Brazil",2020-04-26,63100,30152,4286,28662,26,4,421,58,0.137767220902613
"97",NA,2020-01-01,NA,NA,NA,NA,1,1,380,374,0.984210526315789
"98",NA,2020-01-02,NA,NA,NA,NA,2,1,431,432,1.00232018561485
"99",NA,2020-01-03,NA,NA,NA,NA,3,1,439,466,1.06150341685649
"100",NA,2020-01-04,NA,NA,NA,NA,4,1,414,473,1.14251207729469
"101",NA,2020-01-05,NA,NA,NA,NA,5,1,469,492,1.04904051172708
"102",NA,2020-01-06,NA,NA,NA,NA,6,1,438,466,1.06392694063927
"103",NA,2020-01-07,NA,NA,NA,NA,7,1,423,437,1.03309692671395
"104",NA,2020-01-08,NA,NA,NA,NA,8,1,386,432,1.11917098445596
"105",NA,2020-01-09,NA,NA,NA,NA,9,1,417,455,1.09112709832134
"106",NA,2020-01-10,NA,NA,NA,NA,10,1,423,471,1.11347517730496
"107",NA,2020-01-11,NA,NA,NA,NA,11,1,416,478,1.14903846153846
"108",NA,2020-01-12,NA,NA,NA,NA,12,1,436,475,1.0894495412844
"109",NA,2020-01-13,NA,NA,NA,NA,13,1,421,462,1.09738717339667
"110",NA,2020-01-14,NA,NA,NA,NA,14,1,418,441,1.05502392344498
"111",NA,2020-01-15,NA,NA,NA,NA,15,1,447,440,0.984340044742729
"112",NA,2020-01-16,NA,NA,NA,NA,16,1,462,464,1.004329004329
"113",NA,2020-01-17,NA,NA,NA,NA,17,1,490,467,0.953061224489796
"114",NA,2020-01-18,NA,NA,NA,NA,18,1,485,486,1.0020618556701
"115",NA,2020-01-19,NA,NA,NA,NA,19,1,527,467,0.886148007590133
"116",NA,2020-01-20,NA,NA,NA,NA,20,1,494,451,0.912955465587045
"117",NA,2020-01-21,NA,NA,NA,NA,21,1,458,435,0.949781659388646
